LEMMA,Votmesus,Fookus suhteline sagedus mil.,Referents suhteline sagedus mil.
valeuudine,4595.180704441042,4594.180704441042,0.0
teabe,4333.754131160295,4594.180704441042,0.06032335138743861
roonemaa,3538.5816350610653,7656.967840735069,1.1641348513365346
allikapesu,3063.7871362940277,3062.7871362940277,0.0
valeuudis,2816.7897359637545,7656.967840735069,1.7186863623368476
silverman,2629.6446667500177,3062.7871362940277,0.16509548800772675
klaassen,2526.035375498436,4594.180704441042,0.8191276135767981
erukinder,1532.3935681470139,1531.3935681470139,0.0
desinformatsioonivõte,1532.3935681470139,1531.3935681470139,0.0
sõde,1532.3935681470139,1531.3935681470139,0.0
tekstidautoristsandrane,1532.3935681470139,1531.3935681470139,0.0
valeuut,1532.3935681470139,1531.3935681470139,0.0
smarted,1532.3935681470139,1531.3935681470139,0.0
lugemino,1532.3935681470139,1531.3935681470139,0.0
välissõjaväeluure,1532.3935681470139,1531.3935681470139,0.0
libauut,1532.3935681470139,1531.3935681470139,0.0
misinformation,1508.4476166655247,1531.3935681470139,0.01587456615458911
reklaamlugu,1488.2917285431208,1531.3935681470139,0.029632523488566338
sensatsioonilisus,1477.6600721518193,1531.3935681470139,0.03704065436070792
sõtluma,1473.1500045657942,1531.3935681470139,0.04021556759162574
vabaühing,1468.6673841790955,1531.3935681470139,0.04339048082254356
disinformation,1448.104143080757,1531.3935681470139,0.05820674256682674
kvaliteetmeedia,1440.8989832220589,1531.3935681470139,0.06349826461835643
luureanalüütik,1399.1300709280774,1531.3935681470139,0.09524739692753466
tennus,1383.0927825953506,1531.3935681470139,0.10794704985120594
kodanikuorganisatsioon,1363.55587605917,1531.3935681470139,0.12382161600579505
rooda,1295.250480031087,1531.3935681470139,0.18308666298292772
uudismeedia,1242.9915998793842,1531.3935681470139,0.23282697026730695
meediatarbija,1139.319942024543,1531.3935681470139,0.34500723775973663
meediasisu,1116.4792123444674,1531.3935681470139,0.37252315242769113
refereerimine,1113.046288698347,1531.3935681470139,0.3767563700689149
valeinfo,904.793746813008,4594.180704441042,4.0787051973190955
meediapädevus,872.8457228492641,1531.3935681470139,0.7556293489584416
kodanikuaktiivsus,753.7949335589475,1531.3935681470139,1.032905104458598
